Started CFR Training (100000 games)...
..........
Time:  1.05016 seconds
Speed: 95223.4 games/sec

Training Complete. Learned 840 info sets.
Avg. EV (P1): -0.527485
Avg. EV (P1): -0.0374673
Avg. EV (P1): -0.0599145
Avg. EV (P1): -0.070548
Avg. EV (P1): -0.0672037
Avg. EV (P1): -0.0728635
Avg. EV (P1): -0.0732653
Avg. EV (P1): -0.0735093
Avg. EV (P1): -0.0712351
Avg. EV (P1): -0.0685631

=== LEARNED STRATEGY (Average) ===
Info Set (Card:Hist)     Fold/Check     Call           Raise          
----------------------------------------------------------------------
J:*:                     0.464          0.488          0.047          
J:*:c                    0.000          0.749          0.250          
J:*:cr                   0.000          0.990          0.010          
J:*:crr                  0.000          0.997          0.003          
J:*:crrr                 0.000          0.998          0.002          
J:*:crrrr                0.001          0.999          0.000          
J:*:r                    0.000          0.963          0.037          
J:*:rr                   0.000          0.999          0.000          
J:*:rrr                  0.000          0.976          0.024          
J:*:rrrr                 0.024          0.976          0.000          
J:J:cc                   0.000          0.802          0.197          
J:J:ccc                  0.000          0.000          1.000          
J:J:cccr                 0.000          0.000          1.000          
J:J:cccrr                0.000          0.000          1.000          
J:J:cccrrr               0.000          0.000          1.000          
J:J:cccrrrr              0.000          1.000          0.000          
J:J:ccr                  0.000          0.000          1.000          
J:J:ccrr                 0.000          0.000          0.999          
J:J:ccrrr                0.000          0.125          0.875          
J:J:ccrrrr               0.000          1.000          0.000          
J:J:crc                  0.000          0.367          0.633          
J:J:crcc                 0.000          0.003          0.997          
J:J:crccr                0.000          0.000          1.000          
J:J:crccrr               0.000          0.426          0.574          
J:J:crccrrr              0.000          0.000          1.000          
J:J:crccrrrr             0.000          1.000          0.000          
J:J:crcr                 0.000          0.000          0.999          
J:J:crcrr                0.000          0.000          1.000          
J:J:crcrrr               0.000          0.000          1.000          
J:J:crcrrrr              0.000          1.000          0.000          
J:J:crrc                 0.000          0.912          0.087          
J:J:crrcc                0.000          0.000          1.000          
J:J:crrccr               0.000          0.001          0.998          
J:J:crrccrr              0.000          0.000          1.000          
J:J:crrccrrr             0.000          0.001          0.999          
J:J:crrccrrrr            0.000          1.000          0.000          
J:J:crrcr                0.000          0.000          1.000          
J:J:crrcrr               0.004          0.023          0.973          
J:J:crrcrrr              0.000          0.000          1.000          
J:J:crrcrrrr             0.001          0.999          0.000          
J:J:crrrc                0.000          0.196          0.804          
J:J:crrrcc               0.008          0.102          0.889          
J:J:crrrccr              0.000          0.000          1.000          
J:J:crrrccrr             0.003          0.038          0.958          
J:J:crrrccrrr            0.000          0.000          1.000          
J:J:crrrccrrrr           0.001          0.999          0.000          
J:J:crrrcr               0.008          0.008          0.983          
J:J:crrrcrr              0.000          0.000          1.000          
J:J:crrrcrrr             0.003          0.003          0.994          
J:J:crrrcrrrr            0.000          1.000          0.000          
J:J:crrrrc               0.333          0.333          0.333          
J:J:crrrrcc              0.002          0.129          0.869          
J:J:crrrrccr             0.333          0.333          0.333          
J:J:crrrrccrr            0.000          0.060          0.939          
J:J:crrrrccrrr           0.333          0.333          0.333          
J:J:crrrrccrrrr          0.000          1.000          0.000          
J:J:crrrrcr              0.002          0.121          0.877          
J:J:crrrrcrr             0.333          0.333          0.333          
J:J:crrrrcrrr            0.000          0.206          0.793          
J:J:crrrrcrrrr           0.333          0.333          0.333          
J:J:rc                   0.001          0.491          0.508          
J:J:rcc                  0.000          0.000          1.000          
J:J:rccr                 0.000          0.004          0.996          
J:J:rccrr                0.000          0.426          0.574          
J:J:rccrrr               0.000          0.581          0.418          
J:J:rccrrrr              0.000          1.000          0.000          
J:J:rcr                  0.000          0.000          0.999          
J:J:rcrr                 0.000          0.003          0.996          
J:J:rcrrr                0.000          0.561          0.439          
J:J:rcrrrr               0.000          1.000          0.000          
J:J:rrc                  0.000          0.428          0.572          
J:J:rrcc                 0.000          0.000          1.000          
J:J:rrccr                0.000          0.000          1.000          
J:J:rrccrr               0.000          0.000          1.000          
J:J:rrccrrr              0.000          0.000          1.000          
J:J:rrccrrrr             0.000          1.000          0.000          
J:J:rrcr                 0.000          0.000          1.000          
J:J:rrcrr                0.000          0.000          1.000          
J:J:rrcrrr               0.000          0.000          1.000          
J:J:rrcrrrr              0.000          1.000          0.000          
J:J:rrrc                 0.000          0.167          0.833          
J:J:rrrcc                0.000          0.004          0.996          
J:J:rrrccr               0.000          0.278          0.722          
J:J:rrrccrr              0.000          0.375          0.625          
J:J:rrrccrrr             0.000          0.597          0.403          
J:J:rrrccrrrr            0.000          1.000          0.000          
J:J:rrrcr                0.000          0.137          0.863          
J:J:rrrcrr               0.000          0.089          0.911          
J:J:rrrcrrr              0.000          0.166          0.834          
J:J:rrrcrrrr             0.000          1.000          0.000          
J:J:rrrrc                0.000          0.000          1.000          
